,property_id,suburb,city,state,country,latitude,longitude,location
75,381091,Surry Hills,Sydney,NSW,Australia,-33.88362,151.21188,"8 Bellevue St, Surry Hills NSW 2010"
76,386997,Chippendale,Sydney,NSW,Australia,-33.88712,151.19678000000002,"70-80 Myrtle St, Chippendale NSW 2008"
77,389876,Redfern,Sydney,NSW,Australia,-33.88926,151.20172,"5/19 Regent St, Redfern NSW 2016"
78,394550,Darlinghurst,Sydney,NSW,Australia,-33.87664,151.21312,"20 Hargrave St, Darlinghurst NSW 2010"
79,403909,Sydney,Sydney,NSW,Australia,-33.886309999999995,151.23081000000002,"120B Underwood St, Paddington NSW 2021"
80,405432,Allambie Heights,Sydney,NSW,Australia,-33.76468,151.2554,"2 Derna Cres, Allambie Heights NSW 2100"
81,408330,Bondi Beach,Sydney,NSW,Australia,-33.88909,151.2757,"184-186 Campbell Parade, Bondi Beach NSW 2026"
82,409800,Centennial Park,Sydney,NSW,Australia,-33.88791,151.23273999999998,"12-14 Wentworth St, Paddington NSW 2021"
83,410073,Woolloomooloo,Sydney,NSW,Australia,-33.87038,151.22047,"28 Forbes St, Woolloomooloo NSW 2011"
84,411828,Lane Cove North,Sydney,NSW,Australia,-33.80341,151.1599,"20 Hart St, Lane Cove North NSW 2066"
